bug_id,project,component,status,subject,description,rd_command,author,feature_id,feature_id_detail,created_time,source_sheet,quarter
114408,SKY-8134S-11,HW,Won't-fix,[HW-F081.0I] E810 The 25G NIC link speed LED for 10G/1G does not conform to the CIoT_LED_definition which specifies that it should be yellow/off not yellow/yellow.,產品定義的SPEC不符合Advantech PD制定的標準品LED Definition時的處理方式討論,,ifen.chiang,HW-F081.0I,Ethernet LED color/behavior is correct,2023-08-17,2023Q3_HW_BUG討論,2023Q3
113941,SKY-8134S-11,HW,"Wait for 
next HW revision",[HW-F060.0B] The system resets when inserting the USB hub or DVD ROM. ,USB Hub or DVD ROM插入造成系統Reset,,apple.chi,HW-F060.0B,USB hot swap,2023-07-25,2023Q3_HW_BUG討論,2023Q3
113490,SKY-820V3,HW,Fixed,[HW-F081.0F] On board 10G - Intel X710-BM2 Port mapping not meet SPEC,網路Port mapping不符合產品SPEC,,Bill.lu,HW-F081.0F,Ethernet Port Order meet define documnet,2023-07-10,2023Q3_HW_BUG討論,2023Q3
112385,SKY-721E3_MB,HW,Fixing,"[HW-F081.0A.03] There are CRC error on X710-AT during OS reboot Test.
[Fail rate: 1/100]","1. X'TAL調校電容後複驗FAIL 
2. 改用ASMB-831 PASS的CAT6A 5米線, FAIL
3. 改Reboot後 等60s再跑info test(1 min至少)才會跑lan stress, FAIL
4. 只跑linux pktgen或x86_auto 的lan stress(60s) ,對打設定b83p0 bc1p0 b83p1 bc1p1 --> FAIL rate至少50% (後來單跑stress fail情況很難複製出來)
5. 朝OS+Driver搭配性做stress loop的實驗
   對打設定b83p0 bc1p0 b83p1 bc1p1 (對打設定on board x710 與c1位置x710-T4對打)
   <5.1>Ubuntu 23.04 + 原生driver i40e 6.2.0-25-generic: 10幾20次PASS
   <5.2>Ubuntu 23.04 + i40e driver 22.3: 18次PASS
   <5.3>Ubuntu 23.04 + i40e driver 22.2: 64次PASS
   <6> Ubuntu 23.04 + i40e driver 22.2: Fail rate 4/60 (加reboot後stress)
7. 另一片機台(ESE0389971) 使用Ubuntu 23.04 i40e driver22.3 板 ,做self loopback port0 to port 1 reboot+Stress 1min fail rate 1/63
8. 又換了一片板子(ESE0389974) ,OS : Ubuntu 22.04 ,driver 22.3 ,on board x710 NVM 9.3 ,Link partner X710-T4 NVM9.3
只跑pktgen ->跑10次沒有複製到問題
但跑reboot+ stress 1min --- > 第7次發生crc error
cable對調reboot+ stress 1min --- >沒幾次又發生crc error
9. (ESE0389974) ,OS : Ubuntu 22.04 ,driver 22.3 ,on board x710 NVM 9.3 ,Link partner X710-T4 NVM9.3 rework:rj45 鐵殼直接gnd Fail rate 1/80
10. 源頭跳線至電感input端,並無獲得改善Fail rate 1/5 
11. 換MP CPU 9124 Fail rate 1/50
12.  跑單port0 ,Fail rate 1/56",,bruce.lee,[HW-F081.0A.03],Ethernet Read/write function works normally,2023-05-24,2023Q2_HW_BUG討論,2023Q2
112378,SKY-721E3_MB,HW,Fixed,[HW-F0J0.0A.02] There are LAN/PCIe SCAN Compare Test FAIL during AC/DC/OS Reboot test.,"1. E810 25 card Bus C1/C2上下交換後重新跑100次開關機，一樣C2發生降速問題16GT -> 5GT，跟著槽位跑
2. 更新調整風扇轉速全轉""ipmitool raw 0x2c 0x15 0x00 0x0 0x64""後，進行DC on/off測試，還是發生E810降速問題
3. 更新將BIOS換成SKY-8要出貨的9.01，第一次開機就發生降速問題。
4. Update交換兩個Riser 2b後進行AC on/off測試，還是C2發生問題
4.1 更新SKY8 BIOS 8.03 (CPU0/1 P1 port fixed P5 preset)
測試126次開關機還是有發生E810 25G PCIe降速問題16GT --> 5GT，另外一片E810 25G則有降速度問題發生25G-->10G
5.  外側單位iPASS 發現整個LTSSM過程停留再Phase1 timeout沒有繼續走到Phase2
進入Phase2有一條件為BER需低於10 -4 次方,因此推斷Upstream /Downsream port preset 值不佳導致此問題
6. 調了一版UP/DS preset =P4 發覺Fail rate (降Gen1)變得非常高
7. 透過AMD ExpressIO 跑Maring選定P3 為Margin較大的選擇, 再由SI doble confirm P3 preset 也是PASS",,bruce.lee,[HW-F0J0.0A.02],PCIe Capabilities & Status should be right,2023-05-24,2023Q2_HW_BUG討論,2023Q2
112592,SKY-721E3_MB,HW,Fixed,[HW-F0D1.0Z.05] There are water ripples on screen from front ear D-SUB output.,換較長的cable繞過choke後就沒有水波紋,,bruce.lee,[HW-F0D1.0Z.05],"Other error message related to D-Sub (not PCIe AER, MCE, PCIe lane error)",2023-05-29,2023Q2_HW_BUG討論,2023Q2
112871,SKY-8134DU,HW,Fixed,[HW-F0O0.0B][fan LED behavior is correct] The FAN ID 5 keeps rotating when the system is in power off state.,"此Fan board 除了 SKY-8134使用外, SKY-7232/SKY-8232也有使用. [ PCB共版, BOM沒有共版 ]
SKY-7232's OCP 有support NCSI 功能.. 所以standby的時候還有電 會比較熱. 所以需要FAN在standby mode的時候還是有轉速.

SKY-8134DU OCP沒有support NCSI功能.. 所以可以不需要standby還有FAN轉&散熱.
FPGA本來就有的功能是 偵測到OCP有插, standby下 FAN才會轉 [when OCP is present, AUX_FAN_EN_N will notify FAN board CPLD to enable FAN 5 PWM.]

目前8134上的solution為:
8134 BOM change 讓FAN's power connect to 12V, not 12V_SB [ we can resolve this problem by FS9/FS10 BOM selection.] [FS9 應該要NL; FS10 要上] [不要看線路圖上的NL資訊. 因為BOM沒有共版]",,YingZhe.Liu,[HW-F0O0.0B],Fan LED behavior is correct ,2023-06-12,2023Q2_HW_BUG討論,2023Q2
110760,SKY-8134S-11,HW,Fixing,"[HW-R0R3.0A.03][BMC_I08-4] BMC_HEALTH / MB_PMIC_IN-VOL / MB_PMIC_IN-CUR SDR are triggered when the DUT runs the AC power cycle.
Fail rate: 1/100","1. AC on and LM25066 sensor fail, need to wait for 45 seconds to restore LM25066.
2.Found signal glitch at I2C bus when AC on., might be the root cause that LM25006 didn't response at BMC booting.
(Ray reply: LM25066吃+12V_HOT,它在3VSB_MAN(BMC SMBUS 電源)之後20~30ms才會開啟
故AC turn on 瞬間不到1ms的行為不會影響到LM25066的功能)

we didn't get any solution or improve from TI FAE (see attached mail).
so work around are
1) when sensor fail, reboot BMC to trigger register LM25066 sensor again
2) remove these two sensors
*7/27 Meeting discussion agreed to disable these 2 sensors, and list this issue as minor. Will update in next version of BMC.",,apple.chi,[HW-R0R3.0A.03],確認每次開機都能scan到和default list(DefaultPCI.txt)一致,2023-04-07,2023Q2_HW_BUG討論,2023Q2
111928,SKY-8134S-11,HW,Fixing,"[HW-F081.0I] NIC LED for 1G/25G doesn't fit ""CIoT_LED_Standard_product_definition"""," NIC LED for 1G/25G doesn't fit ""CIoT_LED_Standard_product_definition""",,apple.chi,[HW-F081.0I] ,Ethernet LED color/behavior is correct,2023-05-04,2023Q2_HW_BUG討論,2023Q2
112093,SKY-8134S-11,HW,Wait for next SW revision,[HW-F081.0A] Shall use vendor default values for on board devices subsystem Vendor ID/Subsystem ID.,Shall use vendor default values for on board devices subsystem Vendor ID/Subsystem ID,,apple.chi,[HW-F081.0A] ,Ethernet Information is readable and correct.,2023-05-12,2023Q2_HW_BUG討論,2023Q2
110990,SKY-820V3,HW,Fixed,"[HW-F051.0M.01] FP 6BAY SATA LED when HDD LED 1 & 2 are doing read/write, HDD LED 5 & 6 will blinking at the same time","use new BP JP Setting (將JP06 的jumper 設定為由Slot 4 開始解碼)
& use new cable of SATA to Slimsas*4",,Bill.lu,[HW-F051.0M.01],SATA LED behavior is correct,2023-04-13,2023Q2_HW_BUG討論,2023Q2
110989,SKY-820V3,HW,Fixed,[HW-F051.0M.01] Ear HDD LED not light & blink,"The SATAX_LED_N to FPGA were miss at ver A101-1
So the main change of A101-2 is add SATAX_LEN_N to FPGA and ask BIOS config this pin",,Bill.lu,[HW-F051.0M.01,SATA LED behavior is correct,2023-04-13,2023Q2_HW_BUG討論,2023Q2
110988,SKY-820V3,HW,Fixed,[HW-F060.0A.03] Front ear USB port show error message with Passmark USB 3.0 test kit,"Fail cause by use 100cm cable
After check with PM 80cm cable will use on our project",,Bill.lu,[HW-F060.0A.03],USB Read/write function works normally,2023-04-13,2023Q2_HW_BUG討論,2023Q2
